"Religious Bodies","Tradition","Family","Congregations","Adherents","Adherence Rate"
"Pentecostal Church of God","Evangelical Protestant","Pentecostal Family","1,101","125,030","0.40"
"Pentecostal Fire-Baptized Holiness Church","Evangelical Protestant","Pentecostal Family","216","",""
"Pentecostal Free Will Baptist Church, Inc.","Evangelical Protestant","Pentecostal Family","148","",""
"Pillar of Fire","Evangelical Protestant","Holiness Family","6","2,100","0.01"
"Polish National Catholic Church of America","Catholic","Catholicism (Western Liturgical) Family","119","",""
"Presbyterian Church (U.S.A.)","Mainline Protestant","Presbyterian/Reformed Family","10,487","2,451,980","7.94"
"Presbyterian Church in America","Evangelical Protestant","Presbyterian/Reformed Family","1,730","341,431","1.11"
"Presbyterian Reformed Church","Evangelical Protestant","Presbyterian/Reformed Family","4","",""
"Primitive Baptists, Eastern District Association of","Evangelical Protestant","Baptist Family","57","6,046","0.02"
"Primitive Methodist Church in the U.S.A.","Evangelical Protestant","Methodist Family","67","",""
"Progressive National Baptist Convention, Inc.","Black Protestant","Baptist Family","390","203,732","0.66"
"Protestant Reformed Churches in America","Evangelical Protestant","Presbyterian/Reformed Family","28","7,323","0.02"
"Reconstructionist Judaism","Judaism","Judaism Family","95","41,436","0.13"
"Reform Judaism","Judaism","Judaism Family","845","766,352","2.48"
"Reformed Baptist Church","Evangelical Protestant","Baptist Family","353","",""
"Reformed Church in America","Mainline Protestant","Presbyterian/Reformed Family","864","295,120","0.96"
"Reformed Church in the United States","Evangelical Protestant","Presbyterian/Reformed Family","43","3,923","0.01"
"Reformed Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","9","275","0.00"
"Reformed Presbyterian Church General Assembly","Evangelical Protestant","Presbyterian/Reformed Family","9","",""
"Reformed Presbyterian Church Hanover Presbytery","Evangelical Protestant","Presbyterian/Reformed Family","8","",""
"Reformed Presbyterian Church in the United States","Evangelical Protestant","Presbyterian/Reformed Family","9","",""
"Reformed Presbyterian Church of North America (Covenanters)","Evangelical Protestant","Presbyterian/Reformed Family","77","5,983","0.02"
"Romanian Orthodox Archdiocese in the Americas","Orthodox","Eastern Liturgical (Orthodox) Family","32","11,203","0.04"
"Russian Orthodox Church Outside of Russia, The","Orthodox","Eastern Liturgical (Orthodox) Family","146","27,677","0.09"
"Salvation Army","Evangelical Protestant","Holiness Family","1,234","379,031","1.23"
"Schwenkfelder Church in America","Evangelical Protestant","Other Groups Family","4","2,695","0.01"
"Serbian Orthodox Church in North and South America","Orthodox","Eastern Liturgical (Orthodox) Family","135","68,760","0.22"
"Seventh Day Baptist General Conference of the United States and Canada","Evangelical Protestant","Baptist Family","96","5,168","0.02"
"Seventh-day Adventist Church","Evangelical Protestant","Adventist Family","5,665","1,194,996","3.87"
"Shinto","Other","Other Groups Family","5","",""
"Sikh","Other","Other Groups Family","246","",""
"Southern Baptist Convention","Evangelical Protestant","Baptist Family","50,816","19,896,279","64.44"
"Southern Methodist Church","Evangelical Protestant","Methodist Family","100","",""
"Swedenborgian Church","Other","Spiritualist Family","34","",""
"Syrian Orthodox Church of Antioch","Orthodox","Eastern Liturgical (Orthodox) Family","32","15,705","0.05"
"Tampico Amish Mennonite","Evangelical Protestant","Mennonite/Amish Family","16","3,342","0.01"
"Tao","Other","Other Groups Family","43","",""
"Ukrainian Orthodox Church of the U.S.A.","Orthodox","Eastern Liturgical (Orthodox) Family","101","22,362","0.07"
"Unaffiliated Conservative Amish Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","33","3,224","0.01"
"Unaffiliated Friends Meetings","Mainline Protestant","Friends/Brethren Family","26","",""
"Union of Messianic Jewish Congregations","Judaism","Judaism Family","65","",""
"Unitarian Universalist Association","Other","Liberal Family","1,022","211,606","0.69"
"United Catholic Church","Catholic","Catholicism (Western Liturgical) Family","10","7,019","0.02"
"United Church of Christ","Mainline Protestant","Congregationalists (United Church of Christ) Family","5,225","1,284,296","4.16"
"United Holy Church of America","Black Protestant","Pentecostal Family","369","",""
"United Methodist Church","Mainline Protestant","Methodist Family","33,323","9,860,653","31.94"
"United Pentecostal Church International","Evangelical Protestant","Pentecostal Family","4,062","",""
"United Pentecostal Council of the Assemblies of God","Evangelical Protestant","Pentecostal Family","25","",""
"United Reformed Churches in North America","Evangelical Protestant","Presbyterian/Reformed Family","74","",""
"United Zion Church","Evangelical Protestant","Friends/Brethren Family","12","721","0.00"
"Unity Churches, Association of","Other","Other Groups Family","594","",""
"Unity of the Brethren","Evangelical Protestant","Methodist Family","27","",""
"Universal Fellowship of Metropolitan Community Churches","Mainline Protestant","Other Groups Family","150","17,600","0.06"
"Vicariate for the Palestinian/Jordanian Orthodox Christian Communities","Orthodox","Eastern Liturgical (Orthodox) Family","9","6,775","0.02"
"Wesleyan Church","Evangelical Protestant","Holiness Family","1,614","250,051","0.81"
"Wisconsin Evangelical Lutheran Synod","Evangelical Protestant","Lutheran Family","1,269","382,883","1.24"
" "," "," ","344,894.0","150,596,792.0"," "
